userid,movieid,rating
362,487,3
362,494,3
362,531,3
362,576,3
362,630,3
362,654,5
362,671,5
362,685,3
362,750,3
362,768,4
362,945,4
363,10,4
363,21,4
363,22,5
363,36,3
363,41,3
363,67,2
363,160,5
363,223,3
363,270,3
363,325,3
363,362,5
363,438,3
363,476,5
363,484,3
363,559,3
363,563,3
363,587,3
363,634,3
363,646,3
363,894,4
363,906,3
363,937,3
363,977,4
364,19,4
364,60,5
364,74,3
364,78,4
364,81,4
364,94,2
364,104,3
364,118,5
364,127,5
364,243,3
364,324,2
364,344,5
364,410,4
364,420,5
364,423,5
364,525,4
364,573,4
364,591,5
364,663,5
364,687,3
364,791,3
364,810,4
364,835,5
364,922,4
364,930,4
364,955,3
365,30,5
365,38,4
365,88,3
365,101,4
365,127,4
365,232,5
365,322,5
365,340,5
365,535,4
365,539,3
365,596,4
365,619,4
365,650,4
365,692,4
365,797,4
365,862,3
365,983,4
366,16,5
366,119,4
366,153,5
366,197,3
366,220,4
366,270,3
366,353,3
366,380,3
366,418,2
366,491,2
366,618,3
366,631,3
366,729,4
366,827,4
366,868,3
366,975,3
367,72,3
367,88,3
367,95,5
367,141,3
367,151,4
367,251,3
367,326,3
367,389,5
367,436,4
367,451,4
367,496,3
367,577,5
367,617,5
367,632,4
367,679,4
367,834,4
367,852,2
367,868,4
367,942,4
368,13,4
368,17,5
368,31,5
368,55,4
368,74,4
368,77,5
368,115,5
368,126,2
368,213,5
368,226,4
368,265,5
368,299,4
368,303,3
368,336,4
368,413,4
368,427,4
368,452,3
368,502,3
368,521,3
368,588,3
368,626,4
368,630,4
368,651,4
368,686,4
368,710,3
368,713,5
368,813,5
368,882,2
368,887,5
368,923,4
369,2,5
369,35,4
369,71,5
369,97,4
369,99,4
369,100,3
369,112,4
369,142,4
369,192,4
369,338,3
369,356,4
369,520,4
369,537,4
369,559,4
369,560,4
369,624,2
369,628,5
369,779,3
369,811,3
369,817,3
369,840,3
369,864,4
369,908,3
369,974,3
370,26,3
370,341,3
370,400,5
370,406,4
370,411,2
370,435,4
370,438,3
370,447,5
370,504,3
370,614,3
370,661,4
370,683,4
370,707,4
370,721,5
370,738,4
370,775,4
370,864,3
370,909,4
370,981,4
371,4,4
371,47,4
371,57,5
371,171,4
371,174,3
371,180,3
371,216,5
371,256,4
371,265,5
371,308,5
371,399,5
371,439,3
371,458,5
371,494,5
371,545,4
371,560,3
371,581,4
371,748,5
371,783,4
371,799,4
371,897,3
371,940,5
371,943,5
371,948,5
371,992,3
372,14,4
372,40,5
372,67,3
372,141,3
372,146,5
372,191,3
372,216,5
372,231,4
372,327,3
372,336,4
372,358,3
372,398,3
372,467,4
372,505,5
372,534,3
372,535,4
372,550,4
372,568,4
372,644,2
372,786,4
372,833,4
372,870,3
372,987,4
373,13,4
373,22,5
373,30,4
373,98,4
373,106,4
373,122,3
373,173,2
373,176,4
373,184,5
373,185,5
373,379,4
373,418,2
373,492,3
373,550,4
373,721,4
373,732,2
373,805,4
373,844,4
373,884,4
373,900,4
374,25,3
374,29,5
374,55,4
374,79,4
374,127,5
374,133,5
374,161,4
374,196,3
374,201,5
374,236,3
374,243,3
374,259,4
374,273,3
374,290,5
374,302,3
374,340,5
374,343,3
374,392,5
374,417,3
374,473,3
374,487,3
374,492,2
374,522,4
374,556,5
374,938,3
375,67,3
375,78,4
375,268,4
375,283,4
375,285,3
375,292,5
375,383,4
375,460,3
375,516,4
375,534,4
375,541,4
375,554,4
375,617,4
375,682,2
375,863,4
376,86,4
376,129,3
376,146,3
376,178,4
376,201,5
376,230,5
376,231,5
376,311,4
376,316,4
376,342,5
376,390,4
376,393,1
376,399,5
376,438,3
376,451,5
376,478,3
376,523,3
376,556,5
376,634,3
376,751,5
376,936,4
376,965,4
377,29,5
377,79,3
377,81,3
377,123,3
377,125,3
377,142,3
377,182,5
377,210,4
377,211,4
377,248,3
377,287,4
377,353,3
377,370,5
377,377,2
377,388,4
377,420,4
377,455,4
377,721,4
377,749,4
377,821,5
377,860,3
377,870,3
377,912,3
377,915,4
377,923,5
378,1,5
378,32,4
378,40,5
378,45,5
378,75,3
378,95,4
378,126,3
378,141,3
378,148,4
378,168,4
378,194,5
378,292,5
378,299,4
378,320,2
378,384,4
378,402,4
378,422,5
378,504,3
378,532,3
378,535,4
378,574,3
378,582,3
378,585,4
378,623,4
378,754,4
378,787,3
378,806,4
378,919,3
378,939,4
378,958,3
379,10,4
379,65,2
379,70,5
379,104,5
379,135,3
379,195,3
379,212,3
379,314,4
379,334,3
379,466,4
379,478,3
379,479,5
379,481,3
379,511,4
379,543,4
379,581,3
379,584,5
379,588,3
379,719,4
379,729,4
379,830,4
379,962,3
380,15,4
380,21,4
380,61,3
380,62,4
380,105,4
380,114,3
380,145,4
380,165,4
380,241,4
380,258,4
380,294,4
380,385,3
380,475,4
380,495,5
380,597,4
380,652,3
380,695,3
380,797,4
380,821,5
380,865,5
380,973,4
381,19,4
381,28,3
381,38,4
381,66,4
381,89,5
381,128,2
381,264,5
381,289,4
381,398,4
381,450,4
381,517,3
381,530,5
381,543,3
381,574,2
381,577,5
381,648,4
381,672,3
381,699,3
381,727,5
381,757,3
381,906,4
381,973,4
382,14,3
382,62,5
382,85,2
382,115,5
382,125,5
382,142,4
382,239,5
382,321,4
382,519,4
382,647,5
382,711,4
382,764,4
382,809,3
382,834,3
382,977,5
382,979,5
382,983,3
382,993,3
383,9,3
383,72,4
383,86,4
383,137,5
383,170,5
383,235,3
383,244,3
383,279,5
383,296,5
383,332,4
383,391,5
383,409,4
383,422,5
383,461,4
383,469,4
383,522,5
383,701,4
383,815,2
383,820,4
383,825,4
383,844,5
383,900,5
384,28,4
384,41,5
384,78,4
384,130,4
384,167,5
384,199,4
384,349,5
384,466,4
384,556,5
384,575,2
384,606,2
384,626,3
384,656,5
384,666,4
384,671,4
384,730,5
384,737,4
384,809,3
384,958,3
384,959,4
384,997,3
385,27,5
385,74,3
385,103,3
385,134,4
385,135,4
385,251,2
385,311,5
385,319,4
385,356,4
385,383,4
385,451,4
385,590,3
385,630,4
385,646,3
385,695,4
385,745,4
385,868,4
385,889,4
386,56,4
386,58,4
386,59,5
386,155,5
386,195,4
386,210,3
386,283,3
386,285,3
386,373,4
386,385,4
386,400,4
386,437,3
386,519,2
386,558,2
386,592,3
386,651,5
386,657,4
386,671,5
386,942,3
387,19,4
387,73,4
387,98,4
387,116,4
387,139,2
387,143,4
387,159,3
387,217,3
387,219,5
387,295,5
387,297,4
387,324,3
387,327,2
387,331,5
387,334,3
387,415,5
387,504,4
387,550,4
387,583,5
387,718,4
387,883,3
387,906,3
387,941,2
387,945,3
387,972,4
388,74,3
388,79,4
388,228,3
388,254,3
388,334,3
388,392,5
388,424,5
388,484,3
388,531,4
388,542,4
388,544,4
388,593,4
388,713,4
388,877,3
388,884,4
388,891,5
388,893,3
388,936,3
388,975,3
389,2,5
389,143,2
389,174,3
389,181,4
389,208,4
389,239,4
389,308,2
389,383,4
389,388,3
389,405,3
389,417,3
389,473,3
389,495,5
389,667,3
389,733,3
389,845,4
389,868,4
389,902,3
389,913,3
389,970,4
390,15,4
390,50,4
390,122,3
390,135,4
390,143,3
390,165,4
390,178,4
390,213,3
390,222,4
390,254,4
390,255,4
390,293,4
390,299,4
390,375,4
390,386,4
390,393,2
390,503,3
390,523,3
390,555,2
390,662,4
390,666,4
390,693,5
390,767,4
390,845,5
390,910,2
390,932,4
391,63,3
391,86,3
391,105,3
391,131,4
391,163,3
391,229,3
391,286,3
391,514,5
391,588,2
391,624,2
391,626,3
391,910,2
391,967,4
392,37,4
392,43,5
392,113,3
392,116,3
392,210,3
392,220,3
392,272,5
392,297,4
392,331,4
392,439,3
392,451,4
392,556,4
392,598,3
392,665,4
393,93,4
393,137,3
393,239,5
393,264,4
393,315,2
393,346,4
393,431,4
393,505,5
393,657,5
393,672,3
393,675,3
393,682,3
393,697,5
393,758,3
393,893,4
393,921,4
393,987,4
393,994,4
394,1,5
394,8,5
394,142,4
394,182,5
394,244,3
394,251,3
394,260,5
394,373,4
394,379,5
394,418,4
394,479,4
394,520,4
394,573,3
394,575,3
394,581,3
394,603,4
394,611,2
394,720,5
394,795,4
394,941,2
394,981,4
395,2,5
395,50,5
395,56,5
395,90,5
395,128,2
395,130,5
395,135,3
395,136,4
395,189,5
395,192,5
395,256,4
395,329,4
395,347,5
395,493,5
395,536,5
395,537,3
395,545,4
395,547,4
395,560,4
395,571,4
395,783,3
395,815,2
395,860,5
395,906,3
395,910,3
395,953,5
396,11,5
396,49,4
396,76,4
396,140,2
396,167,5
396,172,3
396,205,3
396,267,3
396,354,4
396,393,2
396,487,4
396,495,5
396,576,3
396,663,4
396,752,3
396,765,5
396,797,4
397,35,4
397,76,3
397,149,2
397,349,5
397,399,4
397,505,5
397,535,3
397,641,4
397,758,2
397,845,5
397,917,3
398,71,5
398,80,3
398,98,4
398,143,3
398,172,4
398,201,4
398,254,4
398,275,3
398,320,3
398,409,4
398,445,4
398,517,3
398,526,2
398,561,4
398,568,3
398,665,3
398,713,3
398,751,3
398,848,3
398,874,3
398,927,2
398,936,3
398,945,4
398,976,4
399,18,4
399,44,4
399,59,3
399,75,3
399,127,4
399,133,4
399,394,4
399,397,3
399,434,3
399,491,3
399,582,4
399,777,3
399,971,3
399,983,3
400,12,3
400,16,5
400,53,1
400,63,2
400,68,4
400,94,2
400,108,5
400,121,2
400,146,4
400,163,3
400,169,2
400,232,5
400,243,3
400,267,2
400,315,3
400,418,3
400,440,3
400,441,2
400,537,3
400,605,3
400,741,3
400,851,3
400,904,4
401,8,5
401,20,4
401,28,4
401,44,4
401,106,4
401,114,4
401,143,2
401,288,5
401,304,4
401,352,4
401,362,4
401,437,2
401,451,4
401,497,4
401,575,3
401,716,3
401,744,4
401,747,4
401,862,4
402,31,5
402,46,3
402,188,5
402,198,4
402,199,4
402,243,2
402,319,5
402,376,3
402,419,2
402,426,4
402,449,4
402,456,2
402,474,2
402,479,5
402,541,4
402,555,2
402,597,4
402,631,3
402,632,3
402,635,3
402,703,2
402,774,2
402,824,5
402,911,4
402,968,5
403,103,3
403,107,4
403,109,4
403,127,3
403,129,2
403,145,3
403,177,3
403,217,2
403,265,5
403,290,4
403,383,5
403,406,3
403,439,4
403,449,4
403,461,5
403,478,3
403,480,4
403,531,5
403,614,5
403,765,5
404,11,4
404,44,3
404,111,2
404,121,3
404,196,2
404,201,5
404,226,4
404,240,4
404,274,3
404,310,4
404,374,3
404,488,4
404,601,3
404,702,4
404,790,5
404,910,3
404,915,4
405,100,4
405,140,2
405,151,4
405,371,4
405,416,2
405,565,4
405,603,3
405,681,3
405,701,4
405,711,3
405,793,3
405,842,4
405,844,4
405,869,2
405,884,4
405,928,3
405,974,4
405,976,2
406,1,5
406,5,3
406,30,5
406,185,5
406,197,3
406,199,4
406,200,5
406,202,3
406,218,5
406,255,4
406,287,3
406,358,3
406,371,5
406,405,5
406,435,4
406,455,5
406,462,3
406,465,4
406,473,3
406,495,4
406,512,4
406,544,4
406,545,3
406,608,5
406,637,4
406,651,4
406,667,4
406,749,5
406,773,4
407,1,5
407,46,3
407,102,5
407,148,4
407,166,3
407,215,4
407,226,4
407,265,5
407,273,3
407,279,5
407,381,5
407,402,4
407,507,5
407,534,4
407,601,3
407,680,5
407,698,5
407,767,5
408,1,4
408,49,4
408,91,3
408,117,2
408,129,2
408,219,4
408,221,3
408,309,3
408,402,4
408,412,2
408,441,3
408,467,3
408,503,3
408,506,3
408,534,3
408,592,3
408,675,3
408,692,4
408,732,2
408,874,3
408,879,5
409,15,4
409,44,3
409,73,4
409,266,3
409,276,4
409,279,5
409,290,4
409,294,4
409,318,4
409,328,3
409,331,4
409,346,4
409,375,3
409,382,3
409,478,3
409,536,4
409,670,5
409,672,3
409,750,2
409,781,3
409,828,5
409,829,5
409,926,5
410,11,5
410,55,4
410,80,5
410,175,4
410,267,3
410,303,3
410,493,5
410,515,4
410,593,3
410,705,3
410,715,4
410,844,4
410,850,5
410,856,3
411,29,5
411,59,4
411,137,4
411,186,3
411,202,2
411,234,3
411,295,4
411,389,4
411,393,2
411,407,3
411,548,3
411,751,4
411,792,5
411,799,4
411,811,3
411,826,4
411,893,4
412,7,5
412,17,3
412,25,3
412,30,4
412,46,3
412,67,3
412,74,4
412,89,4
412,108,5
412,117,3
412,154,3
412,203,5
412,325,3
412,446,5
412,480,4
412,661,4
412,672,3
412,703,2
412,761,3
412,767,4
412,822,5
412,854,3
412,858,3
412,867,4
412,906,4
412,982,2
413,21,4
413,40,5
413,123,4
413,157,5
413,166,3
413,219,4
413,245,4
413,278,4
413,336,4
413,369,5
413,383,5
413,394,4
413,496,4
413,544,5
413,688,3
413,753,3
413,807,2
414,0,4
414,10,4
414,16,5
414,27,5
414,43,5
414,75,2
414,145,3
414,194,5
414,282,5
414,472,5
414,486,4
414,514,5
414,601,3
414,626,3
414,742,5
414,784,5
414,791,3
414,873,4
414,881,5
415,34,5
415,81,4
415,115,5
415,120,4
415,134,4
415,136,4
415,185,4
415,192,4
415,205,4
415,232,4
415,260,5
415,408,4
415,422,5
415,480,5
415,529,3
415,591,5
415,623,4
415,724,4
416,14,3
416,55,4
416,85,3
416,168,4
416,476,5
416,488,5
416,534,4
416,578,4
416,623,4
416,698,5
416,703,3
416,738,4
416,857,4
416,870,3
416,944,4
417,60,5
417,71,5
417,80,4
417,128,2
417,150,5
417,172,4
417,191,3
417,229,4
417,295,5
417,381,5
417,475,5
417,494,4
417,496,3
417,517,5
417,522,4
417,538,5
417,570,4
417,625,3
417,703,4
417,800,5
417,872,4
418,23,5
418,39,4
418,59,4
418,95,5
418,194,5
418,196,3
418,224,3
418,242,4
418,257,4
418,279,5
418,293,5
418,349,5
418,380,4
418,384,4
418,389,5
418,406,5
418,440,4
418,450,4
418,681,3
418,709,3
418,726,4
418,752,3
418,815,2
418,836,2
418,854,3
418,859,4
418,865,5
419,5,3
419,73,5
419,89,5
419,94,3
419,169,2
419,185,5
419,186,3
419,187,4
419,189,5
419,235,2
419,471,3
419,531,4
419,574,2
419,647,5
419,739,5
419,786,5
419,872,4
419,875,3
419,886,3
419,896,4
419,955,4
420,5,3
420,80,4
420,84,4
420,85,2
420,88,4
420,90,5
420,120,4
420,155,5
420,193,4
420,209,5
420,225,2
420,306,4
420,347,4
420,552,5
420,629,4
420,647,5
420,672,4
420,687,3
420,832,2
420,953,3
421,1,5
421,66,3
421,117,2
421,170,5
421,244,3
421,260,4
421,262,2
421,283,4
421,307,4
421,312,4
421,319,5
421,378,4
421,476,4
421,583,4
421,634,3
421,752,4
421,766,4
421,789,5
421,980,4
422,16,5
422,57,4
422,78,4
422,81,4
422,88,3
422,139,2
422,197,2
422,203,4
422,214,4
422,224,4
422,230,4
422,321,3
422,329,4
422,369,5
422,403,4
422,417,3
422,422,4
422,461,4
422,471,4
422,482,3
422,581,3
422,592,4
422,640,4
422,656,4
422,824,4
422,840,2
422,858,1
422,870,4
422,879,5
422,912,3
423,33,5
423,64,3
423,65,2
423,66,4
423,84,4
423,106,4
423,146,4
423,298,4
423,323,5
423,346,4
423,373,4
423,404,4
423,456,3
423,464,5
423,500,4
423,520,4
423,540,4
423,607,4
423,674,3
423,679,5
423,684,3
423,723,5
423,836,2
424,9,3
424,64,4
424,106,4
424,171,4
424,216,4
424,229,3
424,263,5
424,315,2
424,378,4
424,406,5
424,440,3
424,485,3
424,487,3
424,564,3
424,652,4
425,1,5
425,69,4
425,101,4
425,107,4
425,175,4
425,236,3
425,247,4
425,252,5
425,304,3
425,358,4
425,425,4
425,445,4
425,460,3
425,605,3
425,608,5
425,663,5
425,667,3
425,696,3
425,767,4
425,768,5
425,794,4
425,811,3
425,874,3
425,958,4
426,26,3
426,124,4
426,131,4
426,170,4
426,219,5
426,246,5
426,280,3
426,302,5
426,312,4
426,325,3
426,387,3
426,403,3
426,592,4
426,605,3
426,645,4
426,651,3
426,701,3
426,731,5
426,831,1
426,835,5
426,840,2
426,877,4
427,10,4
427,117,3
427,132,5
427,134,3
427,150,5
427,183,3
427,253,5
427,294,4
427,389,5
427,474,1
427,482,3
427,541,4
427,547,3
427,580,5
427,668,3
427,760,3
427,761,3
427,825,5
427,992,4
428,24,4
428,65,3
428,71,5
428,73,5
428,75,3
428,81,4
428,131,4
428,177,4
428,275,4
428,315,3
428,325,3
428,380,4
428,481,3
428,501,3
428,521,3
428,654,4
428,705,3
428,719,3
428,739,5
428,753,3
428,973,3
429,124,4
429,128,2
429,151,4
429,195,3
429,265,5
429,286,3
429,297,3
429,316,4
429,321,3
429,409,4
429,553,4
429,581,5
429,640,4
429,694,5
429,769,4
429,775,4
429,784,4
429,866,5
430,4,5
430,56,5
430,117,4
430,146,4
430,175,4
430,188,5
430,250,4
430,290,4
430,357,4
430,516,4
430,640,5
430,717,5
430,891,5
430,895,2
431,38,4
431,92,3
431,101,3
431,108,5
431,111,2
431,116,3
431,148,4
431,188,5
431,303,3
431,319,5
431,473,3
431,546,3
431,590,3
431,600,3
431,651,3
431,673,4
431,937,4
431,979,4
432,1,4
432,43,4
432,127,3
432,131,3
432,214,4
432,258,4
432,300,4
432,308,3
432,355,3
432,444,5
432,453,2
432,465,3
432,588,2
432,635,2
432,644,2
432,733,2
432,843,2
432,865,5
432,967,3
433,8,5
433,11,5
433,15,5
433,16,5
433,34,4
433,35,4
433,165,4
433,180,2
433,185,5
433,190,4
433,199,3
433,203,5
433,263,4
433,287,3
433,309,2
433,355,3
433,385,3
433,440,3
433,447,5
433,512,3
433,625,4
433,705,3
433,755,3
433,782,2
433,890,5
433,909,4
434,3,5
434,20,3
434,58,4
434,66,4
434,97,4
434,120,4
434,121,3
434,124,4
434,165,5
434,259,4
434,276,4
434,330,4
434,391,5
434,501,3
434,530,5
434,618,3
434,698,4
434,706,4
434,806,4
434,815,2
434,940,4
435,29,5
435,69,4
435,87,5
435,145,4
435,172,5
435,331,4
435,333,5
435,336,4
435,362,5
435,454,5
435,464,5
435,480,4
435,494,4
435,553,5
435,570,4
435,688,3
435,861,4
435,962,3
436,28,3
436,104,4
436,109,4
436,127,4
436,181,5
436,198,4
436,260,5
436,265,5
436,303,3
436,328,2
436,343,2
436,361,3
436,369,5
436,473,3
436,498,4
436,506,4
436,637,3
436,662,3
436,671,4
436,716,2
436,752,3
436,901,4
436,934,4
436,940,4
437,60,5
437,97,5
437,118,4
437,121,2
437,147,3
437,160,5
437,178,3
437,190,5
437,234,4
437,249,4
437,260,5
437,318,3
437,321,4
437,415,3
437,437,3
437,442,3
437,452,3
437,468,3
437,473,4
437,644,2
437,651,3
437,707,3
437,796,4
437,831,1
437,956,4
437,959,3
437,982,2
438,28,4
438,81,5
438,172,4
438,197,3
438,259,3
438,305,4
438,356,4
438,428,4
438,484,4
438,498,4
438,511,4
438,578,3
438,794,5
438,814,5
438,980,3
439,12,4
439,17,3
439,113,3
439,118,4
439,212,4
439,385,3
439,431,2
439,718,3
439,728,2
439,731,4
439,840,3
439,853,3
439,913,3
440,14,4
440,15,5
440,59,3
440,83,2
440,84,4
440,196,3
440,199,4
440,239,5
440,261,3
440,328,3
440,357,4
440,372,3
440,399,4
440,417,3
440,423,5
440,462,3
440,510,5
440,526,3
440,549,4
440,555,2
440,574,3
440,596,3
440,615,3
440,631,3
440,756,4
440,774,3
440,786,4
440,859,3
441,26,3
441,32,5
441,43,5
441,45,5
441,48,4
441,95,5
441,185,5
441,192,4
441,223,3
441,236,4
441,250,3
441,251,4
441,260,5
441,318,3
441,349,5
441,367,5
441,373,3
441,379,5
441,458,5
441,571,4
441,573,3
441,578,4
441,593,3
441,595,5
441,610,4
441,785,4
441,789,3
441,849,4
441,914,5
441,919,2
441,967,5
442,6,3
442,11,4
442,12,4
442,85,3
442,90,5
442,138,5
442,207,4
442,290,4
442,316,4
442,369,5
442,390,5
442,411,2
442,428,4
442,527,2
442,548,3
442,635,3
442,670,4
442,713,5
442,739,5
442,743,3
442,760,4
442,791,3
442,887,5
442,931,4
442,948,4
443,16,5
443,152,4
443,227,5
443,256,5
443,262,3
443,291,5
443,413,4
443,467,3
443,498,5
443,537,4
443,581,3
443,616,3
443,688,3
443,722,4
443,898,3
443,902,3
443,906,3
444,1,5
444,51,4
444,86,4
444,99,2
444,204,4
444,238,4
444,295,5
444,304,4
444,307,4
444,377,3
444,397,4
444,405,4
444,412,2
444,432,3
444,728,1
444,789,3
444,897,3
444,915,5
444,933,4
444,940,4
445,15,4
445,106,4
445,129,3
445,159,3
445,192,3
445,208,4
445,227,5
445,238,5
445,356,4
445,501,4
445,507,4
445,523,3
445,533,5
445,621,5
445,682,3
445,860,4
445,882,2
445,912,3
446,1,5
446,99,3
446,123,4
446,162,5
446,232,5
446,256,5
446,261,2
446,277,3
446,305,3
446,356,4
446,368,3
446,413,4
446,454,4
446,524,4
446,526,2
446,569,3
446,603,3
446,676,3
446,727,5
446,729,4
446,749,4
446,796,4
446,802,3
446,856,4
446,866,4
446,903,5
446,943,5
446,957,1
447,17,5
447,18,3
447,72,3
447,107,4
447,120,4
447,143,3
447,192,3
447,290,4
447,311,5
447,325,3
447,352,4
447,397,4
447,401,5
447,509,4
447,585,4
447,698,4
447,732,4
447,734,5
447,736,5
447,737,5
447,745,4
447,983,3
448,25,4
448,91,2
448,95,5
448,117,2
448,187,5
448,213,5
448,293,5
448,295,5
448,308,4
448,567,3
448,691,4
448,746,3
448,752,3
448,822,5
448,863,5
448,864,4
448,912,3
449,131,4
449,169,2
449,218,4
449,224,3
449,242,3
449,389,4
449,440,3
449,533,4
449,549,5
449,586,5
449,612,3
449,653,5
449,664,2
449,673,4
449,679,4
449,726,4
449,731,5
449,733,3
449,749,4
449,782,3
449,842,4
449,863,5
449,950,5
450,9,2
450,12,2
450,25,3
450,71,5
450,196,2
450,197,2
450,233,4
450,246,5
450,278,3
450,347,4
450,369,5
450,487,2
450,502,2
450,638,3
450,654,5
450,671,4
450,712,3
450,748,4
450,787,2
451,41,3
451,108,5
451,121,3
451,205,4
451,261,2
451,278,3
451,290,4
451,337,4
451,345,4
451,394,4
451,401,4
451,409,3
451,413,4
451,437,2
451,458,5
451,544,4
451,566,4
451,574,3
451,667,3
451,804,3
451,805,4
451,927,2
451,933,3
451,993,3
452,36,4
452,57,4
452,64,3
452,65,2
452,84,5
452,90,4
452,159,2
452,168,4
452,199,3
452,211,4
452,286,3
452,312,5
452,369,5
452,374,3
452,526,2
452,634,2
452,774,2
452,821,5
452,834,3
452,851,3
453,59,4
453,65,3
453,99,3
453,164,4
453,216,4
453,226,4
453,228,4
453,260,5
453,281,4
453,302,5
453,307,4
453,310,5
453,334,4
453,362,5
453,414,3
453,427,4
453,478,3
453,630,3
453,639,4
453,689,4
453,713,5
453,756,4
453,796,5
453,970,4
454,2,5
454,43,5
454,104,3
454,146,4
454,192,4
454,200,4
454,257,3
454,414,3
454,426,4
454,449,4
454,465,3
454,466,4
454,492,3
454,651,5
454,658,3
454,738,3
454,744,4
454,748,5
454,756,4
454,831,2
454,892,5
454,954,5
454,970,3
455,12,3
455,18,4
455,105,4
455,240,4
455,268,4
455,289,5
455,300,5
455,316,4
455,366,3
455,367,4
455,370,5
455,383,3
455,399,4
455,426,3
455,472,4
455,525,4
455,644,2
455,657,5
455,898,3
455,915,4
455,923,5
455,924,2
456,9,3
456,56,4
456,57,5
456,126,2
456,136,4
456,171,4
456,236,3
456,280,2
456,325,4
456,328,2
456,338,3
456,340,5
456,353,3
456,368,4
456,456,3
456,514,5
456,516,3
456,588,3
456,595,5
456,642,2
456,654,4
456,811,3
456,821,5
456,840,2
456,854,3
456,859,4
456,967,4
456,975,3
457,2,5
457,15,4
457,21,3
457,37,4
457,81,4
457,114,3
457,142,3
457,148,4
457,174,2
457,207,3
457,232,4
457,313,3
457,335,4
457,406,4
457,411,2
457,413,5
457,420,4
457,457,5
457,486,3
457,533,5
457,575,2
457,648,3
457,721,5
457,750,3
457,874,2
457,907,3
458,42,2
458,73,5
458,96,4
458,137,4
458,145,5
458,173,2
458,188,5
458,197,3
458,220,3
458,283,3
458,346,5
458,388,4
458,500,4
458,503,3
458,599,3
458,603,4
458,630,3
458,722,4
458,782,3
458,828,4
458,830,3
458,847,4
458,850,5
458,921,5
459,72,3
459,87,5
459,94,3
459,108,5
459,166,4
459,170,5
459,204,4
459,207,3
459,236,4
459,302,5
459,418,3
459,440,3
459,510,5
459,518,5
459,523,3
459,701,3
459,802,3
459,837,3
459,946,2
460,10,4
460,41,3
460,70,3
460,73,4
460,80,3
460,118,3
460,129,2
460,152,4
460,160,5
460,223,4
460,245,3
460,297,3
460,358,4
460,409,3
460,410,3
460,416,3
460,478,3
460,515,3
460,540,4
460,549,4
460,559,3
460,584,4
460,594,3
460,604,3
460,631,3
460,670,4
460,677,3
460,834,3
461,245,4
461,284,4
461,290,4
461,344,5
461,384,5
461,458,5
461,484,4
461,560,3
461,633,4
461,705,4
461,838,5
461,955,4
462,42,2
462,47,4
462,138,5
462,197,3
462,225,3
462,293,5
462,336,4
462,385,3
462,397,5
462,416,3
462,498,4
462,547,4
462,605,3
462,658,3
462,679,4
462,791,2
462,810,5
462,811,3
462,865,5
463,2,5
463,35,4
463,70,5
463,111,3
463,176,4
463,199,4
463,211,4
463,368,4
463,421,4
463,446,4
463,496,3
463,574,3
463,587,3
463,615,3
463,631,4
463,783,3
463,841,3
463,886,3
463,895,2
464,9,3
464,30,4
464,40,5
464,59,5
464,71,5
464,78,4
464,82,3
464,131,4
464,134,5
464,142,3
464,165,4
464,209,5
464,224,4
464,227,4
464,241,4
464,279,4
464,281,5
464,324,4
464,325,3
464,362,5
464,397,4
464,494,4
464,505,5
464,540,4
464,543,2
464,623,4
464,635,3
464,647,5
464,893,4
464,934,5
464,976,3
465,29,5
465,78,3
465,152,4
465,228,5
465,241,4
465,418,3
465,422,5
465,576,4
465,586,5
465,643,5
465,679,5
465,691,4
465,723,5
466,16,5
466,65,3
466,70,5
466,84,4
466,242,4
466,253,4
466,254,3
466,259,4
466,270,5
466,443,4
466,523,3
466,550,5
466,553,5
466,651,3
466,672,4
466,800,5
467,58,4
467,88,2
467,124,3
467,149,2
467,160,5
467,177,4
467,239,5
467,269,5
467,296,5
467,351,4
467,400,4
467,441,3
467,448,4
467,455,5
467,477,5
467,585,4
467,649,4
467,803,2
468,8,5
468,37,3
468,58,4
468,79,3
468,108,5
468,122,2
468,126,2
468,139,2
468,161,3
468,164,3
468,290,4
468,343,2
468,386,4
468,506,4
468,510,5
468,518,4
468,557,4
468,599,4
468,634,3
468,715,3
468,892,5
468,943,5
468,951,3
468,962,2
469,18,4
469,60,5
469,88,3
469,117,2
469,146,4
469,204,3
469,217,3
469,225,2
