movieid,rating
932,5
932,3
932,5
932,4
932,3
932,3
932,5
932,5
932,5
932,5
932,4
932,4
932,5
932,4
932,5
932,5
932,5
932,5
932,5
932,3
932,4
932,5
932,4
932,4
932,5
932,5
932,4
932,2
932,5
932,5
932,5
932,5
932,5
932,5
932,4
932,4
932,5
932,3
932,5
932,5
932,4
932,5
932,5
932,2
932,4
932,5
932,5
932,5
932,3
932,5
932,3
932,5
932,5
932,3
932,5
932,4
932,4
932,3
932,3
932,5
932,3
932,5
932,5
932,5
932,3
932,2
932,1
932,5
932,2
932,5
932,4
932,4
932,5
932,3
932,5
932,5
932,5
932,4
932,5
932,5
932,4
932,4
932,4
932,4
932,4
932,3
932,3
932,5
932,4
932,3
932,2
932,1
932,5
932,3
932,3
932,5
932,5
932,5
932,4
932,3
932,5
932,4
932,5
932,4
932,5
932,5
932,3
932,4
932,5
932,4
932,5
932,4
932,3
932,5
932,4
932,4
932,4
932,4
932,4
932,5
932,3
932,4
932,4
932,5
932,5
932,5
932,5
932,3
932,4
932,3
932,5
932,5
932,4
932,4
932,5
932,4
932,2
932,5
932,4
932,4
932,2
932,5
932,4
932,3
932,5
932,5
932,5
932,4
932,4
932,5
932,3
932,3
932,4
932,3
932,4
932,4
932,5
932,5
932,4
932,3
932,4
932,4
932,5
932,4
932,4
932,4
932,5
932,4
932,3
932,4
932,5
932,5
932,5
932,5
932,5
932,4
932,4
932,5
932,3
932,4
932,4
932,5
932,5
932,4
932,4
932,4
932,3
932,5
932,5
932,3
932,5
932,4
932,5
933,4
933,4
933,5
933,3
934,5
934,2
934,5
934,5
934,5
934,4
934,3
934,4
934,3
934,5
934,5
934,3
934,3
934,5
934,4
934,2
934,5
934,3
934,4
934,4
934,4
934,4
934,5
934,3
934,3
935,5
935,4
936,4
937,3
938,4
939,1
940,5
940,2
940,3
940,4
940,5
940,4
941,3
941,5
941,3
941,4
941,5
941,4
941,4
941,4
941,5
941,4
941,4
941,5
941,4
941,4
941,4
941,5
941,4
941,4
941,4
941,4
941,3
941,5
941,5
941,5
941,4
941,3
941,5
941,3
941,4
941,5
941,5
941,5
941,4
941,4
941,3
941,4
941,4
941,5
941,3
941,4
941,4
941,3
941,5
941,5
942,1
943,3
943,3
943,3
943,3
944,5
945,4
945,3
945,5
945,4
945,2
946,3
946,5
947,3
947,4
948,4
949,5
949,4
950,4
951,3
951,4
952,5
952,3
953,4
954,5
955,5
955,3
956,5
956,4
956,5
957,4
958,3
958,5
959,5
959,5
960,4
960,3
960,3
960,5
960,3
960,4
960,4
961,4
961,4
962,3
963,5
963,3
963,4
963,4
963,3
963,4
963,3
963,4
963,2
963,5
963,2
963,5
963,5
963,4
963,5
963,5
963,5
963,4
963,4
964,3
964,4
964,4
965,3
965,4
965,4
965,4
965,3
966,4
967,4
967,5
967,5
967,3
967,4
967,3
967,4
967,2
967,4
967,4
967,4
967,3
967,4
967,4
967,5
967,5
967,5
967,3
967,5
967,4
967,3
967,4
967,4
967,5
967,4
967,4
967,5
967,5
967,3
967,5
967,3
967,5
967,4
967,5
967,4
967,5
967,5
967,4
967,4
967,3
967,4
967,3
967,5
967,5
967,4
967,4
967,2
967,5
967,5
967,5
967,5
967,3
967,4
967,5
967,4
967,5
967,3
967,3
967,4
967,3
967,5
967,5
967,4
967,5
967,4
967,4
967,4
967,5
967,5
967,4
967,4
967,3
967,3
967,4
967,5
968,4
968,4
968,4
968,3
968,4
969,3
969,3
970,3
970,4
970,4
970,4
970,4
970,5
970,5
970,4
970,3
970,4
970,4
970,4
970,3
970,3
970,4
971,3
971,3
971,2
971,5
971,5
971,4
971,4
971,4
971,4
972,4
973,5
973,5
974,2
974,5
975,4
976,5
976,4
976,5
977,5
977,3
977,5
977,3
977,4
978,2
978,3
978,4
979,5
979,3
980,4
981,5
982,5
983,4
984,4
984,3
985,3
986,5
987,5
987,3
988,4
989,5
989,3
989,4
989,3
989,1
989,5
989,4
989,5
989,4
989,3
989,4
989,3
989,5
989,4
989,4
989,4
989,5
989,5
989,5
990,2
991,5
991,3
991,3
991,3
991,4
992,4
993,3
993,4
993,4
993,4
993,4
993,2
993,3
993,4
993,4
993,4
993,4
993,4
994,4
994,2
994,4
994,3
994,4
994,5
994,5
995,5
996,3
996,5
996,5
996,3
996,3
997,4
997,4
997,3
997,5
997,4
997,2
997,3
998,5
998,4
999,3
1000,5
1001,3
1001,4
1001,5
1002,4
1003,3
1003,4
1003,4
1003,4
1003,4
1003,4
1003,4
1003,4
1003,2
1003,4
1003,5
1003,5
1003,4
1003,4
1003,3
1003,4
1003,4
1003,3
1003,5
1003,5
1003,3
1003,4
1003,4
1003,1
1003,4
1003,5
1003,4
1003,4
1003,5
1003,5
1003,5
1003,2
1003,3
1003,4
1003,5
1003,4
1003,4
1003,5
1003,4
1003,4
1003,4
1003,3
1003,3
1003,4
1003,4
1003,4
1003,4
1003,3
1003,4
1004,3
1005,3
1005,3
1005,4
1006,5
1006,4
1006,4
1006,5
1006,5
1006,2
1006,2
1006,3
1007,4
1007,3
1007,5
1007,3
1007,3
1007,4
1008,4
1009,5
1009,5
1009,4
1009,4
1009,4
1009,4
1009,3
1009,3
1009,4
1009,4
1010,4
1010,4
1010,4
1011,2
1011,4
1011,4
1011,2
1011,2
1011,4
1012,4
1012,5
1012,3
1012,4
1013,4
1013,1
1013,4
1013,5
1013,3
1013,4
1013,4
1013,2
1014,4
1014,3
1015,3
1015,5
1015,5
1015,4
1015,5
1015,5
1015,5
1015,4
1015,5
1015,3
1015,4
1015,4
1015,5
1015,5
1015,5
1015,4
1015,4
1015,3
1015,3
1015,5
1015,4
1015,4
1015,4
1015,5
1015,3
1015,5
1015,4
1015,3
1015,4
1015,3
1015,4
1016,3
1017,4
1018,3
1018,3
1018,5
1018,5
1018,3
1018,3
1018,2
1018,4
1018,4
1018,4
1018,4
1018,2
1018,4
1019,4
1019,3
1019,5
1019,3
1019,4
1019,3
1019,4
1020,5
1020,4
1020,4
1020,4
1020,3
1020,5
1020,4
1020,3
1020,5
1020,5
1020,4
1020,4
1020,5
1020,5
1021,5
1021,4
1021,4
1021,4
1022,4
1022,4
1023,5
1023,4
1023,3
1023,3
1023,3
1023,3
1023,5
1023,4
1023,5
1023,3
1023,4
1023,5
1023,4
1023,5
1024,3
1024,4
1024,4
1024,5
1024,4
1024,2
1024,3
1024,3
1024,3
1024,4
1024,4
1024,4
1024,3
1024,4
1024,4
1024,4
1024,3
1024,3
1024,3
1025,3
1025,3
1025,4
1026,4
1026,4
1026,4
1026,3
1026,4
1027,4
1027,3
1027,4
1027,5
1027,5
1028,3
1029,3
1029,4
1029,5
1029,3
1029,3
1029,3
1029,4
1029,4
1029,5
1029,5
1029,5
1029,3
1029,5
1029,4
1029,5
1029,1
1029,4
1030,3
1030,3
1030,5
1030,5
1030,5
1030,4
1030,5
1030,3
1030,4
1030,3
1030,5
1030,3
1031,3
1032,4
1033,5
1034,4
1035,4
1035,4
1036,5
1036,5
1036,5
1036,3
1036,5
1036,4
1037,5
1037,5
1038,4
1038,4
1038,3
1039,4
1039,4
1039,4
1039,5
1039,5
1039,4
1039,4
1039,3
1039,5
1039,5
1039,4
1039,3
1039,2
1039,4
1039,3
1039,2
1039,2
1039,4
1040,4
1041,5
1042,3
1043,3
1043,4
1043,5
1043,3
1044,4
1044,3
1044,3
1045,4
1046,3
1046,5
1046,3
1046,3
1046,3
1047,4
1048,5
1049,3
1050,4
1050,3
1050,3
1050,4
1050,4
1050,4
1050,5
1050,5
1050,3
1050,4
1050,5
1051,4
1052,5
1052,3
1052,3
1052,5
1052,4
1052,5
1052,4
1052,3
1052,4
1052,4
1052,5
1052,5
1052,4
1052,5
1052,3
1052,3
1052,5
1052,5
1052,5
1052,5
1052,5
1052,5
1052,4
1052,5
1052,4
1052,5
1052,3
1052,5
1052,3
1052,5
1052,5
1052,4
1052,5
1052,5
1052,5
1052,3
1052,4
1052,4
1052,4
1052,5
1052,5
1052,4
1052,5
1052,3
1052,3
1052,3
1052,5
1052,4
1052,5
1052,5
1052,3
1052,4
1052,4
1052,5
1052,4
1052,5
1052,5
1052,3
1052,4
1052,4
1052,5
1052,4
1052,5
1052,3
1053,4
1053,3
1053,3
1053,4
1053,3
1054,4
1055,3
1056,4
1056,4
1056,5
1056,4
1056,5
1056,4
1056,5
1056,4
1057,3
1058,5
1058,3
1058,4
1058,5
1058,3
1058,3
1058,4
1058,5
1058,3
1058,5
1058,3
1058,5
1058,5
1058,4
1058,4
1058,5
1058,4
1058,4
1058,3
1059,4
1060,5
1060,5
1060,4
1061,3
1062,4
1062,4
1063,4
1063,5
1063,4
1063,4
1063,3
1063,5
1063,4
1063,5
1063,5
1063,3
1063,5
1063,5
1063,5
1063,4
1063,4
1063,3
1063,3
1063,3
1063,4
1063,4
1063,2
1064,3
1064,3
1065,4
1066,5
1066,4
1066,3
1066,5
1066,4
1067,3
1067,3
1067,5
1067,4
1067,2
1067,4
1068,4
1068,5
1068,5
1068,4
1068,3
1068,5
1068,5
1068,4
1068,4
1068,4
1068,2
1069,4
1070,5
1070,4
1070,4
1071,4
1072,3
1072,3
1073,3
1074,3
1075,5
1075,4
1075,4
1076,5
1077,3
1077,5
1077,5
1077,4
1077,5
1077,4
1077,4
1078,5
1078,4
1078,3
1079,4
1080,5
1080,5
1080,4
1080,4
1080,4
1080,5
1080,4
1080,4
1080,4
1080,5
1080,3
1080,4
1080,3
1080,5
1080,5
1080,4
1080,3
1080,5
1080,4
1080,4
1081,2
1081,3
1082,4
1082,5
1082,5
1083,4
1083,3
1083,2
1083,4
1083,5
1083,3
1084,5
1084,4
1084,4
1085,3
1085,5
1085,4
1085,2
1085,4
1085,5
1085,4
1085,4
1085,2
1085,3
1085,3
1085,4
1085,2
1085,3
1085,2
1085,3
1085,3
1086,5
1087,2
1087,3
1087,4
1087,3
1087,2
1087,5
1087,3
1087,3
1087,5
1087,4
1088,5
1089,4
1089,3
1090,4
1091,3
1091,5
1091,3
1091,4
1092,5
1093,3
1094,5
1094,5
1094,4
1094,4
1094,3
1094,5
1095,5
1095,4
1095,5
1095,5
1095,5
1095,4
1095,5
1095,4
1095,3
1096,3
1096,4
1096,2
1096,3
1096,4
1096,2
1096,4
1096,5
1096,4
1096,3
1096,4
1096,4
1096,3
1096,2
1096,4
1096,4
1096,4
1096,4
1096,4
1097,5
1098,3
1098,4
1098,5
1098,5
1098,5
1098,4
1098,4
1099,3
1099,3
1099,5
1099,5
1099,4
1099,3
1099,3
1099,5
1099,3
1099,5
1099,5
1100,4
1101,5
1102,2
1103,4
1104,3
1104,4
1104,4
1104,3
1104,4
1104,3
1104,4
1104,5
1105,4
1105,2
1105,4
1105,4
1106,4
1107,4
1108,4
1108,3
1108,3
1109,3
1109,2
1109,4
1110,4
1111,4
1111,4
1111,4
1111,5
1111,2
1111,3
1111,5
1111,3
1111,4
1111,4
1111,5
1111,4
1111,4
1111,3
1111,3
1111,3
1111,4
1111,4
1111,4
1111,4
1111,4
1111,4
1111,4
1111,4
1111,4
1111,3
1111,4
1111,2
1111,5
1111,5
1112,4
1113,4
1113,3
1113,5
1113,3
1113,4
1113,3
1113,5
1113,4
1113,2
1113,4
1113,5
1113,5
1113,3
1113,4
1113,3
1113,4
1113,5
1113,4
1113,3
1113,4
1113,5
1113,4
1113,4
1113,5
1113,3
1113,5
1113,2
1113,5
1113,5
1113,5
1113,5
1113,3
1113,4
1113,3
1113,5
1113,5
1113,3
1113,5
1113,4
1113,3
1113,5
1113,5
1113,2
1113,4
1113,5
1113,5
1113,4
1113,5
1113,5
1113,4
1113,4
1113,3
1113,4
1113,4
1113,5
1113,3
1113,4
1113,4
1113,3
1113,4
1113,5
1113,4
1113,3
1113,5
1113,4
1113,5
1113,5
1113,5
1114,4
1114,3
1114,5
1115,4
1115,4
1115,3
1115,4
1115,3
1115,5
1115,5
1115,4
1115,3
1115,4
1115,4
1115,5
1115,5
1115,5
1115,5
1115,4
1115,2
1115,3
1115,4
1115,3
1115,5
1115,5
1115,4
1115,4
1115,4
1115,5
1115,3
1115,4
1115,4
1115,4
1115,5
1115,3
1115,5
1115,5
1115,3
1115,4
1115,5
1115,4
1115,3
1115,4
1115,3
1115,4
1115,3
1115,4
1115,5
1115,4
1115,5
1115,4
1115,4
1115,4
1115,4
1115,3
1115,3
1115,4
1115,5
1115,4
1115,3
1115,3
1115,3
1115,4
1115,5
1115,3
1116,5
1117,5
1117,3
1117,5
1117,4
1117,4
1117,4
1117,5
1117,3
1117,4
1117,5
1118,5
1118,4
1118,4
1118,5
1118,4
1118,4
1119,4
1119,5
1119,4
1119,5
1119,3
1119,5
1119,5
1119,4
1119,5
1119,3
1119,3
1119,4
1119,2
1119,5
1119,4
1119,4
1119,3
1119,3
1119,3
1119,1
1119,5
1119,3
1119,4
1119,5
1119,4
1119,5
1119,3
1119,4
1119,3
1119,5
1120,3
1121,5
1122,4
1122,5
1122,5
1122,5
1123,4
1124,4
1125,5
1125,3
1125,4
1126,4
1126,3
1126,3
1126,5
1126,1
1126,4
1126,4
1126,4
1126,4
1127,4
1127,5
1127,3
1128,1
1129,3
1129,3
1129,1
1129,4
1130,4
1131,5
1131,5
1131,4
1132,3
1132,4
1132,3
1132,3
1132,5
1132,3
1133,5
1134,1
1134,5
1135,5
1136,4
1136,5
1136,5
1136,4
1136,4
1136,5
1136,4
1136,3
1137,4
1137,2
1138,2
1139,4
1140,5
1141,4
1142,4
1142,5
1143,4
1144,5
1144,4
1144,2
1144,5
1144,4
1144,5
1144,5
1144,3
1144,4
1144,5
1144,4
1144,5
1144,2
1144,3
1144,5
1144,4
1144,5
1144,5
1144,3
1144,4
1144,4
1144,4
1144,4
1144,5
1144,3
1144,5
1144,3
1144,3
1144,5
1144,5
1145,5
1146,4
1146,2
1147,4
1147,3
1147,4
1147,3
1147,5
1147,5
1147,5
1147,4
1147,5
1147,5
1147,2
1147,3
1147,3
1147,5
1147,4
1147,5
1148,3
1148,3
1149,5
1149,5
1150,4
1150,2
1151,5
1152,5
1153,4
1153,3
1153,4
1153,5
1153,4
1154,4
1155,3
1155,3
1155,3
1155,3
1155,5
1156,4
1156,4
1156,4
1156,3
1156,5
1156,2
1156,3
1156,4
1156,5
1156,4
1157,4
1157,4
1157,4
1157,3
1157,3
1157,5
1157,5
1157,4
1157,3
1157,5
1157,5
1157,5
1157,5
1157,4
1157,5
1157,4
1157,2
1157,4
1157,4
1157,3
1157,3
1158,3
1158,5
1159,4
1159,5
1159,2
1159,5
1159,4
1159,4
1159,4
1159,3
1159,3
1159,3
1159,4
1159,3
1159,3
1159,4
1159,4
1159,5
1159,3
1159,3
1159,4
1159,4
1159,3
1159,5
1159,3
1159,3
1159,3
1159,4
1159,3
1159,1
1159,4
1159,3
1159,3
1159,3
1159,3
1159,5
1159,3
1159,3
1159,4
1159,4
1159,2
1159,4
1159,4
1159,5
1160,4
1161,3
1161,3
1161,5
1162,3
1162,4
1162,3
1162,3
1162,1
1162,3
1162,3
1163,4
1163,5
1163,5
1163,3
1163,5
1163,4
1163,4
1163,5
1164,3
1164,3
1164,4
1164,4
1164,5
1164,4
1164,4
1164,4
1164,4
1164,4
1164,3
1164,5
1164,5
1164,5
1165,4
1165,4
1166,4
1166,5
1166,4
1166,5
1166,3
1166,4
1166,4
1166,5
1166,2
1166,3
1166,3
1166,5
1166,2
1166,5
1166,4
1166,4
1166,3
1166,5
1166,4
1166,4
1166,3
1167,4
1168,5
1169,3
1169,4
1170,4
1170,4
1170,1
1170,5
1170,4
1170,4
1170,3
1170,2
1170,4
1170,4
1170,3
1170,4
1170,3
1170,4
1171,4
1172,4
1172,1
1173,5
1174,3
1174,3
1174,4
1174,5
1174,2
1174,5
1174,4
1174,3
1174,5
1174,5
1174,5
1174,5
1174,5
1174,4
1174,5
1174,4
1174,4
1174,4
1174,3
1174,3
1174,3
1174,3
1174,4
1174,5
1174,4
1174,3
1174,5
1174,5
1174,5
1174,4
1174,3
1174,5
1174,5
1174,4
1174,3
1174,5
1174,4
1174,4
1174,3
1174,4
1174,4
1174,4
1174,5
1174,3
1174,4
1174,4
1174,4
1174,5
1174,5
1174,4
1175,3
1176,4
1176,4
1176,4
1176,4
1176,5
1176,4
1176,4
1176,1
1176,4
1176,3
1177,3
1178,3
1179,5
1179,4
1179,4
1179,4
1179,4
1179,3
1179,4
1179,3
1179,2
1179,4
1179,5
1179,4
1180,4
1181,5
1182,4
1182,4
1182,3
1182,5
1182,3
1182,3
1182,4
1182,3
1182,4
1183,5
1184,4
1185,4
1185,5
1185,4
1185,5
1185,4
1185,4
1185,5
1185,4
1185,5
1185,4
1185,4
1186,5
1187,4
1187,5
1187,4
1187,4
1187,4
1188,4
1188,5
1188,4
1188,2
1188,5
1188,4
1188,5
1188,5
1188,5
1188,5
1188,5
1188,3
1188,5
1188,4
1188,4
1188,5
1188,3
1188,3
1188,4
1188,2
1188,4
1188,5
1188,3
1188,5
1188,4
1188,4
1188,5
1188,3
1188,3
1188,5
1188,4
1188,4
1188,4
1188,5
1188,5
1188,4
1188,4
1188,3
1188,3
1188,3
1188,4
1188,3
1188,5
1188,4
1188,5
1188,4
1188,5
1188,3
1188,5
1188,5
1188,5
1189,4
1190,4
1191,4
1192,4
1192,4
1192,5
1192,4
1192,5
1193,3
1193,5
1193,4
1193,4
1193,5
1193,5
1193,2
1193,3
1193,5
1193,5
1193,3
1193,4
1193,5
1193,4
1193,4
1193,5
1193,3
1193,3
1193,4
1193,5
1193,4
1194,5
1194,3
1194,3
1194,4
1194,4
1194,4
1195,5
1195,2
1195,4
1195,4
1195,5
1195,4
1195,5
1195,5
1195,5
1195,4
1195,4
1195,3
1195,4
1195,4
1195,3
1195,4
1195,5
1195,5
1195,4
1195,5
1195,5
1195,4
1195,4
1195,4
1195,4
1195,5
1195,3
1195,5
1195,3
1195,3
1196,5
1197,2
1197,1
1198,4
1198,4
1199,4
1200,4
1200,4
1200,3
1200,4
1200,4
1200,3
1200,4
1200,3
1200,5
1200,4
1200,4
1200,4
1200,5
1200,1
1200,4
1200,4
1200,4
1200,4
1200,3
1200,4
1200,3
1200,4
1200,3
1200,3
1200,5
1200,4
1200,3
1200,3
1200,4
1200,2
1200,3
1200,4
1200,4
1200,3
1200,5
1200,4
1201,4
1201,3
1202,4
1202,4
1202,3
1202,3
1202,4
1202,5
1202,4
1203,5
1204,3
1205,3
1205,4
1205,3
1206,5
1206,3
1207,4
1207,3
1207,4
1207,3
1207,4
1207,3
1207,5
1208,3
1209,3
1209,3
1209,4
1210,4
1211,3
1211,4
1212,5
1212,2
1212,3
1212,4
1212,4
1212,3
1212,4
1212,3
1212,4
1212,2
1213,4
1213,5
1213,3
1213,4
1213,5
1214,5
1214,4
1215,2
1216,4
1217,5
1217,5
1217,2
1217,5
1217,4
1217,4
1217,5
1217,5
1217,4
1217,4
1217,3
1217,5
1217,5
1217,3
1217,4
1218,5
1218,4
1218,3
1218,4
1218,4
1218,5
1218,4
1218,5
1218,5
1218,4
1219,4
1219,4
1219,5
1219,4
1219,4
1219,4
1219,4
1219,4
1219,5
1219,4
1219,2
1219,4
1219,4
1219,3
1220,3
1220,3
1220,4
1220,4
1220,5
1221,3
1221,5
1221,2
1221,2
1221,5
1222,4
1222,5
1222,5
1222,4
1223,4
1224,4
1224,4
1225,4
1225,4
1225,5
1225,5
1225,4
1225,4
1225,4
1225,5
1225,4
1225,3
1225,4
1225,5
1225,5
1225,5
1225,5
1225,3
1225,1
1225,4
1225,3
1225,4
1225,3
1225,5
1225,3
1225,3
1225,5
1225,4
1225,5
1225,5
1225,5
1225,5
1225,4
1225,4
1225,4
1225,4
1225,5
1225,5
1225,5
1225,4
1225,5
1225,5
1225,5
1225,5
1225,5
1225,2
1225,5
1225,3
1225,5
1225,5
1225,5
1225,5
1225,3
1225,5
1225,4
1225,3
1225,3
1225,5
1225,3
1225,4
1225,5
1225,4
1225,5
1225,4
1225,5
1225,4
1225,5
1225,3
1225,4
1225,4
1225,5
1225,4
1225,5
1225,5
1225,5
1225,4
1225,5
1225,4
1225,3
1225,4
1225,4
1225,5
1225,2
1225,4
1225,4
1225,4
1225,4
1225,4
1225,5
1225,4
1225,4
1225,5
1225,4
1225,3
1225,3
1226,2
1226,4
1226,3
1227,5
1228,4
1228,5
1229,4
1230,3
1231,4
1232,3
1233,3
1234,3
1235,5
1236,5
1236,5
1236,5
1236,3
1236,3
1236,4
1236,5
1236,4
1236,5
1236,4
1236,4
1236,5
1236,5
1236,4
1236,5
1236,5
1236,5
1236,5
1236,3
1237,5
1238,5
1239,5
1239,5
1239,4
1239,5
1240,5
1241,5
1242,4
1242,5
1242,3
1242,3
1242,3
1242,4
1242,3
1242,5
1242,3
1242,4
1242,5
1242,3
1242,4
1242,5
1242,3
1242,2
1242,4
1242,3
1242,4
1242,4
1242,3
1242,4
1242,4
1242,4
1242,4
1242,3
1242,5
1242,3
1242,2
1242,4
1242,3
1242,4
1242,3
1242,4
1242,4
1242,4
1242,3
1242,4
1242,5
1242,4
1242,5
1242,4
1242,3
1242,5
1242,4
1242,5
1242,4
1242,3
1242,3
1242,3
1242,4
1242,5
1242,3
1242,4
1242,3
1242,5
1242,4
1242,4
1242,4
1242,3
1242,4
1242,4
1242,3
1242,3
1242,3
1242,4
1242,4
1243,4
1244,3
1245,3
1245,4
1246,2
1246,5
1246,5
1246,5
1246,4
1246,4
1246,4
1246,4
1246,4
1246,4
1246,5
1246,3
1246,4
1246,2
1246,4
1246,4
1246,4
1246,5
1246,4
1246,5
1246,4
1246,3
1246,4
1246,5
1246,4
1246,4
1246,5
1246,4
1246,4
1246,5
1246,4
1246,3
1246,5
1247,4
1247,5
1247,5
1248,2
1249,4
1250,5
1251,4
1251,2
1251,5
1251,5
1252,3
1253,5
1253,3
1253,3
1254,4
1255,2
1255,4
1255,4
1256,3
1256,4
1256,3
1256,3
1256,5
1256,2
1257,5
1257,4
1257,3
1257,4
1257,3
1257,4
1257,4
1257,3
1257,3
1257,4
1257,3
1257,4
1257,3
1257,4
1257,4
1257,4
1257,5
1257,3
1257,4
1257,3
1257,3
1257,4
1257,3
1257,4
1257,3
1257,4
1257,4
1257,3
1257,5
1257,4
1257,4
1257,2
1257,4
1257,3
1257,3
1257,4
1258,3
1258,4
1259,4
1260,5
1260,3
1260,5
1260,5
1260,3
1260,4
1260,4
1261,3
1261,4
1261,4
1261,1
1261,4
1261,4
1261,5
1261,4
1261,3
1261,4
1261,4
1261,4
1261,4
1261,3
1261,3
1261,4
1261,4
1261,3
1261,5
1261,3
1261,3
1261,4
1261,3
1261,3
1261,3
1261,3
1261,4
1261,4
1261,4
1261,2
1261,3
1261,4
1261,4
1261,4
1261,5
1261,4
1261,2
1261,4
1261,4
1261,5
1261,4
1261,5
1261,4
1262,5
1263,3
1264,5
1264,5
1264,5
1265,4
1266,5
1266,3
1266,5
1266,3
1266,4
1266,2
1266,3
1266,4
1266,4
1266,4
1266,3
1266,5
1266,4
1266,4
1266,4
1266,3
1266,5
1266,5
1266,4
1266,3
1266,4
1266,4
1266,3
1266,3
1266,3
1266,5
1266,3
1266,4
1266,4
1266,4
1266,3
1266,3
1266,2
1266,4
1266,4
1266,3
1266,5
1266,1
1266,3
1266,4
1267,4
1267,5
1267,4
1267,4
1267,4
1267,4
1267,3
1267,5
1267,2
1267,4
1267,4
1267,4
1267,3
1267,4
1267,3
1267,4
1267,3
1267,4
1267,5
1267,3
1267,4
1267,4
1267,4
1267,5
1267,4
1267,4
1267,4
1267,5
1267,5
1267,3
1267,4
1267,4
1267,4
1267,3
1267,3
1267,3
1267,2
1267,2
1267,4
1267,4
1267,5
1267,4
1267,4
1267,4
1267,3
1267,4
1267,4
1267,5
1267,3
1267,3
1267,5
1267,5
1267,4
1267,5
1267,4
1267,4
1268,3
1269,5
1269,5
1269,5
1269,4
1269,5
1269,3
1270,3
1271,5
1271,4
1271,4
1271,5
1271,4
1271,3
1271,5
1271,4
1271,3
1271,3
1271,4
1271,4
1271,3
1271,3
1271,5
1272,4
1272,4
1273,3
1274,5
1275,4
1275,3
1275,3
1275,4
1275,5
1275,3
1275,4
1275,4
1276,3
1277,5
1277,4
1277,4
1278,3
1279,5
1279,5
1279,3
1279,4
1279,3
1279,3
1279,5
1279,5
1279,4
1279,4
1279,3
1279,4
1279,5
1279,2
1279,5
1279,3
1279,3
1279,4
1279,4
1279,5
1279,4
1279,4
1279,3
1279,3
1279,4
1279,3
1279,4
1279,4
1279,4
1279,4
1279,3
1279,4
1279,4
1279,4
1279,4
1279,5
1279,5
1279,5
1279,3
1279,3
1279,4
1279,3
1280,4
1281,3
1281,3
1281,3
1281,3
1281,5
1281,5
1281,4
1281,5
1281,5
1281,3
1281,5
1281,5
1281,4
1281,3
1281,5
1281,4
1281,5
1281,5
1281,4
1281,3
1281,3
1281,3
1281,5
1281,4
1281,5
1281,5
1281,4
1281,4
1281,4
1281,5
1281,4
1281,5
1281,5
1281,3
1282,4
1282,3
1282,5
1282,5
1282,3
1282,3
1282,5
1282,3
1283,5
1283,4
